Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Label,Score
0.29812592,0.28286964,0.015898064,0.01595217,0.14829238,0.22297972,0.015882153,neutral,0.4
0.19365376,0.21484093,0.20279188,0.07205607,0.08045226,0.1441642,0.092040874,fear,0.28
0.1341452,0.010268274,0.11340073,0.010255324,0.08810867,0.15330815,0.49051365,neutral,0.34
0.03440537,0.22459358,0.00335798,0.071083255,0.08356417,0.16522965,0.41776603,anger,0.2517
0.16254666,0.26540315,0.16163339,0.16955155,0.08857735,0.009509928,0.14277798,anger,0.38
0.020423915,0.44880006,0.30601805,0.16332601,0.020537019,0.020471018,0.020423917,neutral,0.49
0.014316846,0.2850306,0.31368732,0.34396306,0.014333956,0.014363141,0.014305109,neutral,0.64
0.011901549,0.22357269,0.29942146,0.011872974,0.18463835,0.17341082,0.09518214,neutral,0.61
0.22941872,0.10673314,0.03281738,0.35608244,0.11879248,0.10815412,0.04800171,surprise,0.29
0.294057,0.009584724,0.009556573,0.16693394,0.08396388,0.28807855,0.14782535,neutral,0.56
0.22576855,0.09143595,0.14162636,0.15279213,0.36808157,0.010125297,0.010170198,neutral,0.41
0.11673791,0.117321104,0.29844972,0.2707451,0.12700254,0.0375892,0.03215447,neutral,0.17
0.13982405,0.12285446,0.17760095,0.0047924914,0.17911847,0.11906436,0.2567452,neutral,0.22
0.076357536,0.23471414,0.30474347,0.009563415,0.009567315,0.15507242,0.20998167,neutral,0.58
0.017716626,0.7691486,0.017716276,0.14203961,0.017952021,0.017727222,0.017699698,anger,0.28
0.18476555,0.18717083,0.005738365,0.054100506,0.26436558,0.23143175,0.0724274,disgust,0.5212
0.013022723,0.48098448,0.013010496,0.115965314,0.10404124,0.16424847,0.10872728,neutral,0.46
0.035760414,0.4142679,0.035952542,0.40630558,0.03587235,0.03582679,0.036014397,fear,0.5701
0.4606286,0.1270677,0.015885297,0.015885297,0.015892427,0.12705486,0.23758583,neutral,0.43
0.2748828,0.28520435,0.08852046,0.07772997,0.06062611,0.06413029,0.14890598,disgust,0.19
0.27487925,0.28520492,0.08852058,0.07773143,0.060626246,0.06413034,0.1489072,disgust,0.19
0.11341337,0.06413001,0.13640626,0.105043024,0.12092044,0.003488709,0.45659813,neutral,0.47
0.146959,0.21427794,0.043853432,0.19933668,0.1978042,0.07192984,0.12583895,fear,0.23
0.13084799,0.24534836,0.36726144,0.1267138,0.013098323,0.013047183,0.10368293,neutral,0.53
0.15411624,0.015968759,0.5012368,0.015916271,0.1269754,0.015893864,0.16989273,neutral,0.31
0.047619708,0.71428174,0.047619708,0.047619708,0.047619708,0.047619708,0.047619708,anger,0.838
0.30601308,0.020430924,0.3061366,0.3061015,0.020475136,0.020412678,0.020430066,neutral,0.64
0.020248378,0.16308568,0.4503374,0.16289932,0.02024696,0.02023216,0.16295011,disgust,0.7333
0.21824776,0.22327974,0.010228621,0.24202345,0.14145969,0.010240129,0.15452065,neutral,0.63
0.01587568,0.3492265,0.01587568,0.01587568,0.349175,0.01587568,0.2380958,anger,0.55
0.028274246,0.5903659,0.26825815,0.028243162,0.028250009,0.028341783,0.028266752,joy,0.54
0.20752037,0.12806407,0.16958821,0.08030783,0.06331168,0.17434907,0.17685878,surprise,0.51
0.2131339,0.09994057,0.14137988,0.2490183,0.13418928,0.10099772,0.061340373,sadness,0.22
0.10358663,0.13779564,0.23757267,0.12956247,0.14337796,0.1848977,0.06320692,fear,0.38
0.054705244,0.30724427,0.08847453,0.21360809,0.1164865,0.1335258,0.085955575,disgust,0.27
0.071435295,0.071435295,0.0714353,0.5713882,0.0714353,0.0714353,0.0714353,disgust,0.3725
0.060037654,0.35536477,0.0033691933,0.22154546,0.16442588,0.19189914,0.0033579324,neutral,0.47
0.048167497,0.048167493,0.048167527,0.37669316,0.048167527,0.04816754,0.3824692,surprise,1.0
0.11932511,0.34439027,0.1907341,0.21900876,0.0041579446,0.0041722017,0.118211545,neutral,0.5
0.71372825,0.04786081,0.047662433,0.047714923,0.047620174,0.047620174,0.04779325,neutral,0.85
0.36287463,0.13591562,0.10981727,0.059380714,0.15376602,0.07646952,0.101776294,neutral,0.34
0.14261816,0.01786804,0.15929934,0.62654895,0.017868042,0.017898232,0.017899238,neutral,0.7407
0.020933123,0.020925572,0.16738026,0.021000996,0.46378657,0.13859776,0.16737571,surprise,0.29
0.07508309,0.14505483,0.28533316,0.12029654,0.074406765,0.29140857,0.008417119,neutral,0.32
0.091854356,0.35839176,0.21680437,0.21858273,0.09389074,0.010238016,0.010238025,neutral,0.61
0.22034405,0.12340185,0.15609634,0.20744109,0.03332876,0.15985288,0.099535055,fear,0.21
0.12085301,0.28933653,0.22776927,0.07586192,0.095221266,0.1312003,0.059757646,neutral,0.2733
0.09665111,0.24749765,0.25194782,0.11234424,0.012057992,0.012058003,0.26744318,neutral,0.58
0.1011375,0.2924396,0.0957239,0.118839175,0.20341155,0.003854248,0.18459406,neutral,0.62
0.23339704,0.009298482,0.30966535,0.009302097,0.08668375,0.009303114,0.34235018,neutral,0.68
0.3556787,0.017905267,0.017894996,0.017878765,0.18831174,0.017950298,0.38438025,neutral,0.43
0.09367611,0.2730866,0.030322142,0.13067894,0.23048592,0.13749142,0.10425889,fear,0.38
0.38077894,0.047761597,0.04785711,0.3807193,0.0476277,0.0476277,0.0476277,neutral,0.4724
0.15197383,0.033999853,0.18827908,0.10023149,0.093044266,0.3513416,0.08112986,surprise,0.25
0.16728094,0.16962118,0.16393791,0.16533215,0.07404743,0.124474615,0.13530573,surprise,0.25
0.10553707,0.19124247,0.16840857,0.059001073,0.17725983,0.24314028,0.055410717,neutral,0.26
0.19072838,0.16681458,0.094758675,0.13444935,0.17393512,0.13679263,0.102521256,neutral,0.5018
0.17160988,0.19992843,0.11827138,0.00894757,0.10848537,0.08995547,0.30280188,neutral,0.2118
0.023964694,0.023936749,0.023828395,0.3561549,0.52413875,0.02414814,0.023828395,surprise,0.39
0.1418082,0.39164966,0.017508734,0.14157833,0.017596269,0.14073427,0.14912455,fear,0.44
0.09749967,0.01219324,0.012247157,0.23404019,0.13247308,0.17337605,0.3381706,joy,0.34
0.38007003,0.047692433,0.047826678,0.047856744,0.047692437,0.38116923,0.047692437,neutral,0.5333
0.35379598,0.017907282,0.40425223,0.017940989,0.017869936,0.17027621,0.017957337,neutral,0.36
0.7139335,0.04763384,0.047633845,0.04763384,0.047633845,0.047897298,0.047633845,neutral,0.4667
0.38990188,0.023844592,0.023858616,0.02385184,0.02385433,0.49085647,0.023832249,neutral,0.69
0.44958606,0.1377441,0.015878243,0.015878243,0.015878243,0.015878243,0.34915683,neutral,0.53
0.17616795,0.1664135,0.04451907,0.048321757,0.23120447,0.12689628,0.20647699,neutral,0.24
0.005968775,0.15754107,0.053791475,0.16638242,0.10206469,0.15482455,0.35942703,neutral,0.26
0.2858947,0.5353862,0.035743825,0.035743818,0.03574382,0.03574382,0.035743825,neutral,0.4375
0.4140974,0.21436085,0.21430843,0.11432703,0.014302109,0.014302112,0.01430211,neutral,0.4067
0.2311408,0.13866618,0.1397264,0.11694223,0.14230782,0.074729756,0.15648681,fear,0.4403
0.5663413,0.01790297,0.017898979,0.017901262,0.1562471,0.017951429,0.20575696,neutral,0.44
